word,reason,lemma,pos,source,context
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen,possible_proper_noun,lesen,UNKNOWN,trans.pdf,Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
Einklang,possible_proper_noun,einklang,UNKNOWN,trans.pdf,Bedürfnis se in Einklang bringen ungestört die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
als,stop_word,als,UNKNOWN,trans.pdf,e selektiv sowohl als auch der Leichtschlaf...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
Kognitive,possible_proper_noun,kognitive,UNKNOWN,trans.pdf,differenzieren das für Kognitive Neurowissenschaften vor spielen...
Neurowissenschaften,possible_proper_noun,neurowissenschaften,UNKNOWN,trans.pdf,das für Kognitive Neurowissenschaften vor spielen die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
REM,possible_proper_noun,rem,UNKNOWN,trans.pdf,die Non-REM-Schlaf-Phase n REM das Familienmitglied er...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Praxis,possible_proper_noun,praxis,UNKNOWN,trans.pdf,Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,UNKNOWN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,UNKNOWN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
unter,stop_word,unter,UNKNOWN,trans.pdf,DAT ab laufen unter dem Strich inaktiv...
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen,possible_proper_noun,lesen,UNKNOWN,trans.pdf,Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
GEN,possible_proper_noun,gen,UNKNOWN,trans.pdf,die Verletzlichkeit binnen GEN kognitiv erzielen sich...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Rekordausmaß,possible_proper_noun,rekordausmaß,UNKNOWN,trans.pdf,stressbedingt depressiv in Rekordausmaß die Pubertät der...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
FaD,possible_proper_noun,fad,UNKNOWN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
ein,stop_word,ein,UNKNOWN,trans.pdf,Werkstatt der Reichtum ein teilen christlich das...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
AKK,possible_proper_noun,akk,UNKNOWN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
Leiden,possible_proper_noun,leiden,UNKNOWN,trans.pdf,derzeit das psychische Leiden bestehen in DAT...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
sein,stop_word,sein,UNKNOWN,trans.pdf,Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
Schichten,possible_proper_noun,schichten,UNKNOWN,trans.pdf,kontraproduktiv in dichten Schichten in Watte gepackt...
Watte,possible_proper_noun,watte,UNKNOWN,trans.pdf,dichten Schichten in Watte gepackt auf wachsen...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Licht,possible_proper_noun,licht,UNKNOWN,trans.pdf,Adoleszenz in besserem Licht betrachten das Argument...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
Bedeutung,possible_proper_noun,bedeutung,UNKNOWN,trans.pdf,Cortisol-Spiegel ab federn Bedeutung bei messen DAT...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Praxis,possible_proper_noun,praxis,UNKNOWN,trans.pdf,Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,UNKNOWN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,UNKNOWN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Wesentlichen,possible_proper_noun,wesentlichen,UNKNOWN,trans.pdf,Publikation en im Wesentlichen die Mischung en...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
AKK,possible_proper_noun,akk,UNKNOWN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
sein,stop_word,sein,UNKNOWN,trans.pdf,Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
FaD,possible_proper_noun,fad,UNKNOWN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
Fleck,possible_proper_noun,fleck,UNKNOWN,trans.pdf,Werkstatt unerschrocken vom Fleck kommen die motivierenden...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Worte,possible_proper_noun,worte,UNKNOWN,trans.pdf,kommen die motivierenden Worte zum Trotz DAT...
Trotz,possible_proper_noun,trotz,UNKNOWN,trans.pdf,motivierenden Worte zum Trotz DAT Test Lesen...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen,possible_proper_noun,lesen,UNKNOWN,trans.pdf,Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
AKK,possible_proper_noun,akk,UNKNOWN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
AKK,possible_proper_noun,akk,UNKNOWN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
GEN,possible_proper_noun,gen,UNKNOWN,trans.pdf,die Verletzlichkeit binnen GEN kognitiv erzielen sich...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
sein,stop_word,sein,UNKNOWN,trans.pdf,Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
Praxis,possible_proper_noun,praxis,UNKNOWN,trans.pdf,Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,UNKNOWN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,UNKNOWN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
sein,stop_word,sein,UNKNOWN,trans.pdf,Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen,possible_proper_noun,lesen,UNKNOWN,trans.pdf,Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Brennstoffe,possible_proper_noun,brennstoffe,UNKNOWN,trans.pdf,die Nutzung fossile Brennstoffe Pl das Erdöl...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
FaD,possible_proper_noun,fad,UNKNOWN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Allgemeinen,possible_proper_noun,allgemeinen,UNKNOWN,trans.pdf,Industrieproduktion en im Allgemeinen um setzen auseinander...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
sein,stop_word,sein,UNKNOWN,trans.pdf,Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Praxis,possible_proper_noun,praxis,UNKNOWN,trans.pdf,Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,UNKNOWN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,UNKNOWN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
